"term","justice","justiceName","post_mn","post_sd","post_med","post_025","post_975"
1981,101,"LFPowell",1.036,0.185,1.032,0.685,1.413
1982,101,"LFPowell",1.26,0.2,1.255,0.881,1.665
1983,101,"LFPowell",1.128,0.196,1.122,0.759,1.528
1984,101,"LFPowell",0.852,0.203,0.848,0.466,1.26
1985,101,"LFPowell",0.941,0.184,0.937,0.591,1.312
1986,101,"LFPowell",0.883,0.188,0.878,0.529,1.266
2016,115,"NMGorsuch",1.122,0.358,1.116,0.438,1.841
2017,115,"NMGorsuch",1.048,0.272,1.04,0.54,1.607
2018,115,"NMGorsuch",0.962,0.255,0.955,0.484,1.482
2019,115,"NMGorsuch",0.904,0.25,0.897,0.43,1.412
2020,115,"NMGorsuch",1.065,0.26,1.059,0.573,1.592
2021,115,"NMGorsuch",1.012,0.268,1.003,0.51,1.563
2022,115,"NMGorsuch",1.078,0.327,1.068,0.461,1.747
1937,76,"OJRoberts",0.017,0.227,0.016,-0.428,0.465
1938,76,"OJRoberts",0.353,0.198,0.35,-0.027,0.752
1939,76,"OJRoberts",1.005,0.225,0.998,0.581,1.463
1940,76,"OJRoberts",1.644,0.269,1.637,1.137,2.192
1941,76,"OJRoberts",1.852,0.316,1.842,1.26,2.499
1942,76,"OJRoberts",2.101,0.342,2.087,1.469,2.806
1943,76,"OJRoberts",2.416,0.368,2.401,1.741,3.183
1944,76,"OJRoberts",2.752,0.404,2.736,2.007,3.59
1937,72,"PButler",2.065,0.423,2.04,1.31,2.965
1938,72,"PButler",2.371,0.425,2.346,1.61,3.279
1958,94,"PStewart",0.834,0.2,0.83,0.454,1.237
1959,94,"PStewart",0.578,0.169,0.575,0.254,0.918
1960,94,"PStewart",0.452,0.169,0.45,0.126,0.791
1961,94,"PStewart",0.265,0.174,0.264,-0.073,0.611
1962,94,"PStewart",0.265,0.157,0.263,-0.038,0.577
1963,94,"PStewart",0.166,0.146,0.165,-0.117,0.456
1964,94,"PStewart",0.359,0.189,0.357,-0.005,0.737
1965,94,"PStewart",0.504,0.178,0.501,0.163,0.863
1966,94,"PStewart",0.591,0.161,0.588,0.283,0.913
1967,94,"PStewart",-0.1,0.141,-0.1,-0.377,0.178
1968,94,"PStewart",0.34,0.171,0.337,0.012,0.681
1969,94,"PStewart",0.459,0.176,0.457,0.12,0.81
1970,94,"PStewart",0.485,0.167,0.483,0.163,0.821
1971,94,"PStewart",0.091,0.15,0.09,-0.203,0.386
1972,94,"PStewart",0.137,0.142,0.136,-0.141,0.418
1973,94,"PStewart",0.49,0.151,0.489,0.199,0.792
1974,94,"PStewart",0.353,0.171,0.351,0.021,0.692
1975,94,"PStewart",0.491,0.156,0.488,0.191,0.804
1976,94,"PStewart",0.474,0.156,0.472,0.173,0.787
1977,94,"PStewart",0.316,0.165,0.315,-0.003,0.645
1978,94,"PStewart",0.509,0.163,0.506,0.196,0.835
1979,94,"PStewart",0.482,0.159,0.48,0.177,0.802
1980,94,"PStewart",0.731,0.205,0.726,0.343,1.146
1993,109,"RBGinsburg",-0.21,0.221,-0.207,-0.651,0.216
1994,109,"RBGinsburg",-0.45,0.204,-0.447,-0.86,-0.058
1995,109,"RBGinsburg",-0.532,0.207,-0.529,-0.946,-0.137
1996,109,"RBGinsburg",-0.6,0.207,-0.596,-1.018,-0.208
1997,109,"RBGinsburg",-0.732,0.223,-0.728,-1.181,-0.307
1998,109,"RBGinsburg",-0.797,0.223,-0.791,-1.251,-0.376
1999,109,"RBGinsburg",-1.253,0.243,-1.247,-1.748,-0.794
2000,109,"RBGinsburg",-1.494,0.265,-1.487,-2.034,-0.994
2001,109,"RBGinsburg",-1.618,0.282,-1.611,-2.191,-1.086
2002,109,"RBGinsburg",-1.679,0.296,-1.673,-2.278,-1.12
2003,109,"RBGinsburg",-1.752,0.294,-1.745,-2.347,-1.197
2004,109,"RBGinsburg",-1.684,0.296,-1.675,-2.288,-1.127
2005,109,"RBGinsburg",-1.573,0.303,-1.565,-2.192,-1.005
2006,109,"RBGinsburg",-1.687,0.293,-1.678,-2.284,-1.139
2007,109,"RBGinsburg",-1.684,0.298,-1.675,-2.289,-1.123
2008,109,"RBGinsburg",-1.735,0.291,-1.724,-2.333,-1.194
2009,109,"RBGinsburg",-1.692,0.317,-1.682,-2.343,-1.102
2010,109,"RBGinsburg",-2.101,0.336,-2.092,-2.784,-1.473
2011,109,"RBGinsburg",-2.386,0.351,-2.375,-3.103,-1.727
2012,109,"RBGinsburg",-2.491,0.378,-2.48,-3.266,-1.785
2013,109,"RBGinsburg",-2.493,0.406,-2.48,-3.322,-1.732
2014,109,"RBGinsburg",-2.589,0.418,-2.574,-3.446,-1.81
2015,109,"RBGinsburg",-2.711,0.425,-2.697,-3.583,-1.919
2016,109,"RBGinsburg",-2.819,0.436,-2.803,-3.719,-2.011
2017,109,"RBGinsburg",-2.881,0.448,-2.86,-3.821,-2.06
2018,109,"RBGinsburg",-2.929,0.478,-2.906,-3.934,-2.062
2019,109,"RBGinsburg",-2.92,0.533,-2.898,-4.036,-1.942
1941,84,"RHJackson",0.205,0.217,0.202,-0.212,0.64
1942,84,"RHJackson",0.24,0.184,0.238,-0.116,0.607
1943,84,"RHJackson",0.138,0.176,0.137,-0.206,0.485
1944,84,"RHJackson",0.203,0.175,0.202,-0.135,0.551
1945,84,"RHJackson",0.631,0.272,0.631,0.101,1.166
1946,84,"RHJackson",1.059,0.224,1.053,0.636,1.514
1947,84,"RHJackson",1.21,0.227,1.204,0.783,1.673
1948,84,"RHJackson",1.287,0.233,1.279,0.854,1.766
1949,84,"RHJackson",0.858,0.306,0.837,0.315,1.51
1950,84,"RHJackson",0.783,0.237,0.775,0.34,1.271
1951,84,"RHJackson",0.71,0.21,0.705,0.314,1.137
1952,84,"RHJackson",0.899,0.22,0.892,0.485,1.349
1953,84,"RHJackson",0.847,0.271,0.838,0.341,1.404
2005,112,"SAAlito",1.424,0.358,1.413,0.752,2.152
2006,112,"SAAlito",1.455,0.297,1.444,0.903,2.066
2007,112,"SAAlito",1.546,0.294,1.538,0.994,2.146
2008,112,"SAAlito",1.806,0.29,1.798,1.261,2.398
2009,112,"SAAlito",1.837,0.309,1.828,1.255,2.47
2010,112,"SAAlito",1.973,0.32,1.965,1.37,2.625
2011,112,"SAAlito",1.986,0.325,1.977,1.377,2.648
2012,112,"SAAlito",1.976,0.33,1.967,1.355,2.646
2013,112,"SAAlito",1.914,0.336,1.907,1.276,2.596
2014,112,"SAAlito",1.737,0.322,1.725,1.141,2.402
2015,112,"SAAlito",1.645,0.338,1.633,1.015,2.343
2016,112,"SAAlito",1.853,0.341,1.843,1.216,2.554
2017,112,"SAAlito",2.079,0.336,2.068,1.451,2.769
2018,112,"SAAlito",2.048,0.359,2.035,1.38,2.787
2019,112,"SAAlito",2.306,0.37,2.293,1.62,3.07
2020,112,"SAAlito",2.433,0.401,2.418,1.69,3.264
2021,112,"SAAlito",2.496,0.438,2.477,1.695,3.411
2022,112,"SAAlito",2.588,0.493,2.567,1.678,3.61
1981,104,"SDOConnor",1.662,0.264,1.653,1.173,2.207
1982,104,"SDOConnor",1.809,0.248,1.802,1.34,2.314
1983,104,"SDOConnor",1.772,0.241,1.766,1.317,2.261
1984,104,"SDOConnor",1.58,0.233,1.574,1.138,2.053
1985,104,"SDOConnor",1.373,0.216,1.367,0.966,1.813
1986,104,"SDOConnor",1.454,0.21,1.448,1.058,1.883
1987,104,"SDOConnor",1.614,0.236,1.61,1.163,2.09
1988,104,"SDOConnor",1.539,0.233,1.533,1.098,2.011
1989,104,"SDOConnor",1.538,0.221,1.533,1.119,1.987
1990,104,"SDOConnor",1.149,0.213,1.144,0.745,1.581
1991,104,"SDOConnor",0.701,0.199,0.696,0.322,1.102
1992,104,"SDOConnor",0.855,0.212,0.851,0.452,1.281
1993,104,"SDOConnor",1.017,0.221,1.014,0.593,1.46
1994,104,"SDOConnor",0.838,0.216,0.834,0.427,1.275
1995,104,"SDOConnor",0.872,0.218,0.868,0.459,1.312
1996,104,"SDOConnor",0.988,0.223,0.983,0.566,1.438
1997,104,"SDOConnor",1.097,0.231,1.093,0.656,1.562
1998,104,"SDOConnor",0.999,0.226,0.994,0.57,1.455
1999,104,"SDOConnor",0.89,0.217,0.886,0.475,1.327
2000,104,"SDOConnor",0.6,0.202,0.596,0.214,1.005
2001,104,"SDOConnor",0.371,0.204,0.368,-0.024,0.778
2002,104,"SDOConnor",0.265,0.216,0.263,-0.155,0.693
2003,104,"SDOConnor",0.226,0.205,0.225,-0.172,0.634
2004,104,"SDOConnor",0.117,0.231,0.115,-0.331,0.577
2005,104,"SDOConnor",0.073,0.348,0.071,-0.607,0.761
1937,79,"SFReed",-1.038,0.34,-1.031,-1.725,-0.393
1938,79,"SFReed",-1.123,0.253,-1.115,-1.641,-0.649
1939,79,"SFReed",-1.055,0.231,-1.049,-1.523,-0.618
1940,79,"SFReed",-0.733,0.205,-0.729,-1.146,-0.342
1941,79,"SFReed",-0.271,0.185,-0.27,-0.636,0.089
1942,79,"SFReed",0.155,0.175,0.154,-0.186,0.5
1943,79,"SFReed",0.153,0.173,0.152,-0.186,0.495
1944,79,"SFReed",-0.078,0.162,-0.078,-0.394,0.239
1945,79,"SFReed",0.078,0.192,0.077,-0.297,0.458
1946,79,"SFReed",0.297,0.172,0.295,-0.035,0.64
1947,79,"SFReed",0.534,0.181,0.531,0.189,0.898
1948,79,"SFReed",0.696,0.194,0.691,0.328,1.089
1949,79,"SFReed",1.095,0.259,1.093,0.59,1.61
1950,79,"SFReed",1.218,0.259,1.212,0.729,1.743
1951,79,"SFReed",1.302,0.253,1.295,0.829,1.818
1952,79,"SFReed",1.38,0.251,1.372,0.913,1.899
1953,79,"SFReed",1.522,0.265,1.515,1.022,2.059
1954,79,"SFReed",1.498,0.256,1.491,1.015,2.017
1955,79,"SFReed",1.059,0.247,1.049,0.603,1.573
1956,79,"SFReed",0.797,0.292,0.786,0.255,1.401
1994,110,"SGBreyer",-0.332,0.224,-0.328,-0.784,0.096
1995,110,"SGBreyer",-0.505,0.21,-0.501,-0.929,-0.106
1996,110,"SGBreyer",-0.749,0.212,-0.746,-1.175,-0.345
1997,110,"SGBreyer",-0.779,0.224,-0.775,-1.229,-0.352
1998,110,"SGBreyer",-0.746,0.213,-0.741,-1.177,-0.341
1999,110,"SGBreyer",-0.781,0.22,-0.776,-1.227,-0.364
2000,110,"SGBreyer",-1.236,0.239,-1.23,-1.72,-0.782
2001,110,"SGBreyer",-1.312,0.255,-1.306,-1.826,-0.827
2002,110,"SGBreyer",-1.313,0.268,-1.308,-1.853,-0.802
2003,110,"SGBreyer",-1.234,0.257,-1.228,-1.753,-0.747
2004,110,"SGBreyer",-1.068,0.256,-1.062,-1.589,-0.583
2005,110,"SGBreyer",-1.236,0.264,-1.23,-1.769,-0.735
2006,110,"SGBreyer",-1.365,0.258,-1.359,-1.89,-0.878
2007,110,"SGBreyer",-1.279,0.265,-1.274,-1.813,-0.777
2008,110,"SGBreyer",-1.19,0.247,-1.183,-1.696,-0.727
2009,110,"SGBreyer",-1.332,0.263,-1.326,-1.864,-0.836
2010,110,"SGBreyer",-1.408,0.27,-1.402,-1.956,-0.897
2011,110,"SGBreyer",-1.409,0.275,-1.402,-1.968,-0.891
2012,110,"SGBreyer",-1.402,0.283,-1.393,-1.98,-0.872
2013,110,"SGBreyer",-1.483,0.303,-1.475,-2.097,-0.912
2014,110,"SGBreyer",-1.592,0.303,-1.584,-2.21,-1.022
2015,110,"SGBreyer",-1.512,0.316,-1.503,-2.155,-0.917
2016,110,"SGBreyer",-1.596,0.318,-1.588,-2.242,-0.998
2017,110,"SGBreyer",-1.822,0.307,-1.813,-2.45,-1.248
2018,110,"SGBreyer",-1.917,0.324,-1.908,-2.581,-1.309
2019,110,"SGBreyer",-2.025,0.344,-2.013,-2.73,-1.382
2020,110,"SGBreyer",-2.135,0.369,-2.121,-2.896,-1.452
2021,110,"SGBreyer",-2.127,0.414,-2.108,-2.994,-1.372
1949,89,"SMinton",1.223,0.352,1.214,0.56,1.941
1950,89,"SMinton",1.368,0.294,1.358,0.82,1.974
1951,89,"SMinton",1.465,0.265,1.458,0.966,2.004
1952,89,"SMinton",1.278,0.236,1.271,0.838,1.76
1953,89,"SMinton",0.894,0.234,0.887,0.456,1.374
1954,89,"SMinton",0.896,0.228,0.89,0.466,1.359
1955,89,"SMinton",0.874,0.24,0.865,0.426,1.367
1956,89,"SMinton",0.834,0.382,0.829,0.098,1.598
2009,113,"SSotomayor",-1.625,0.357,-1.611,-2.361,-0.968
2010,113,"SSotomayor",-1.714,0.341,-1.699,-2.428,-1.089
2011,113,"SSotomayor",-1.904,0.355,-1.89,-2.641,-1.252
2012,113,"SSotomayor",-2.366,0.381,-2.353,-3.152,-1.657
2013,113,"SSotomayor",-2.699,0.415,-2.687,-3.543,-1.92
2014,113,"SSotomayor",-3.012,0.442,-3.001,-3.911,-2.181
2015,113,"SSotomayor",-3.263,0.468,-3.25,-4.216,-2.381
2016,113,"SSotomayor",-3.475,0.487,-3.46,-4.467,-2.563
2017,113,"SSotomayor",-3.707,0.501,-3.687,-4.734,-2.776
2018,113,"SSotomayor",-3.831,0.533,-3.809,-4.932,-2.845
2019,113,"SSotomayor",-3.939,0.568,-3.914,-5.121,-2.891
2020,113,"SSotomayor",-4.051,0.604,-4.025,-5.302,-2.943
2021,113,"SSotomayor",-4.108,0.648,-4.08,-5.449,-2.918
2022,113,"SSotomayor",-4.085,0.716,-4.06,-5.551,-2.748
1949,88,"TCClark",1.068,0.346,1.058,0.421,1.774
1950,88,"TCClark",1.116,0.287,1.106,0.581,1.704
1951,88,"TCClark",1.2,0.249,1.194,0.729,1.707
1952,88,"TCClark",1.171,0.223,1.166,0.749,1.623
1953,88,"TCClark",0.609,0.209,0.605,0.207,1.03
1954,88,"TCClark",0.152,0.2,0.151,-0.238,0.546
1955,88,"TCClark",0.022,0.184,0.023,-0.338,0.383
1956,88,"TCClark",0.162,0.165,0.161,-0.159,0.489
1957,88,"TCClark",0.587,0.162,0.585,0.275,0.911
1958,88,"TCClark",0.532,0.173,0.529,0.199,0.877
1959,88,"TCClark",0.351,0.161,0.349,0.04,0.672
1960,88,"TCClark",0.76,0.178,0.757,0.42,1.116
1961,88,"TCClark",0.46,0.179,0.457,0.115,0.817
1962,88,"TCClark",0.338,0.157,0.337,0.034,0.651
1963,88,"TCClark",0.045,0.143,0.045,-0.234,0.327
1964,88,"TCClark",-0.205,0.184,-0.205,-0.567,0.155
1965,88,"TCClark",-0.099,0.168,-0.098,-0.429,0.231
1966,88,"TCClark",0.109,0.165,0.109,-0.211,0.436
1967,98,"TMarshall",-1.162,0.237,-1.153,-1.649,-0.723
1968,98,"TMarshall",-1.092,0.223,-1.086,-1.546,-0.671
1969,98,"TMarshall",-0.947,0.221,-0.941,-1.394,-0.528
1970,98,"TMarshall",-0.962,0.203,-0.957,-1.375,-0.58
1971,98,"TMarshall",-1.075,0.197,-1.07,-1.474,-0.703
1972,98,"TMarshall",-1.363,0.204,-1.358,-1.777,-0.976
1973,98,"TMarshall",-1.469,0.214,-1.463,-1.902,-1.066
1974,98,"TMarshall",-1.489,0.245,-1.482,-1.987,-1.027
1975,98,"TMarshall",-2.046,0.264,-2.039,-2.584,-1.551
1976,98,"TMarshall",-2.386,0.301,-2.377,-3.002,-1.825
1977,98,"TMarshall",-2.717,0.34,-2.708,-3.408,-2.075
1978,98,"TMarshall",-3.064,0.361,-3.054,-3.803,-2.384
1979,98,"TMarshall",-3.336,0.383,-3.327,-4.116,-2.612
1980,98,"TMarshall",-3.485,0.405,-3.474,-4.308,-2.723
1981,98,"TMarshall",-3.617,0.423,-3.605,-4.478,-2.821
1982,98,"TMarshall",-3.786,0.435,-3.773,-4.669,-2.969
1983,98,"TMarshall",-3.871,0.458,-3.859,-4.8,-3.01
1984,98,"TMarshall",-3.952,0.482,-3.939,-4.932,-3.048
1985,98,"TMarshall",-4.069,0.5,-4.053,-5.091,-3.134
1986,98,"TMarshall",-4.272,0.51,-4.255,-5.324,-3.328
1987,98,"TMarshall",-4.416,0.531,-4.396,-5.518,-3.435
1988,98,"TMarshall",-4.476,0.565,-4.453,-5.652,-3.439
1989,98,"TMarshall",-4.453,0.616,-4.427,-5.736,-3.327
1990,98,"TMarshall",-4.309,0.704,-4.284,-5.756,-3.008
1942,85,"WBRutledge",-1.14,0.298,-1.132,-1.748,-0.58
1943,85,"WBRutledge",-1.166,0.236,-1.158,-1.649,-0.726
1944,85,"WBRutledge",-1.387,0.227,-1.38,-1.852,-0.96
1945,85,"WBRutledge",-1.201,0.263,-1.194,-1.735,-0.707
1946,85,"WBRutledge",-1.443,0.252,-1.434,-1.964,-0.975
1947,85,"WBRutledge",-1.76,0.273,-1.75,-2.322,-1.253
1948,85,"WBRutledge",-1.842,0.319,-1.828,-2.506,-1.259
1969,99,"WEBurger",1.986,0.349,1.971,1.348,2.711
1970,99,"WEBurger",2.18,0.314,2.168,1.596,2.827
1971,99,"WEBurger",2.408,0.282,2.4,1.876,2.985
1972,99,"WEBurger",2.197,0.271,2.189,1.688,2.748
1973,99,"WEBurger",2.21,0.265,2.203,1.711,2.748
1974,99,"WEBurger",2.118,0.271,2.112,1.604,2.668
1975,99,"WEBurger",1.98,0.259,1.972,1.491,2.509
1976,99,"WEBurger",1.927,0.245,1.92,1.467,2.422
1977,99,"WEBurger",1.53,0.237,1.523,1.083,2.012
1978,99,"WEBurger",1.411,0.221,1.405,0.993,1.861
1979,99,"WEBurger",1.246,0.209,1.239,0.855,1.672
1980,99,"WEBurger",1.51,0.229,1.504,1.077,1.974
1981,99,"WEBurger",1.694,0.228,1.688,1.263,2.158
1982,99,"WEBurger",1.584,0.238,1.578,1.135,2.067
1983,99,"WEBurger",1.811,0.253,1.804,1.333,2.325
1984,99,"WEBurger",2.112,0.281,2.104,1.585,2.684
1985,99,"WEBurger",2.227,0.329,2.215,1.618,2.908
1971,102,"WHRehnquist",3.574,0.358,3.57,2.883,4.289
1972,102,"WHRehnquist",3.985,0.381,3.977,3.262,4.754
1973,102,"WHRehnquist",4.252,0.406,4.243,3.483,5.075
1974,102,"WHRehnquist",4.348,0.437,4.338,3.523,5.232
1975,102,"WHRehnquist",4.452,0.456,4.441,3.597,5.382
1976,102,"WHRehnquist",4.422,0.482,4.408,3.512,5.404
1977,102,"WHRehnquist",4.427,0.493,4.416,3.497,5.424
1978,102,"WHRehnquist",4.463,0.487,4.452,3.535,5.443
1979,102,"WHRehnquist",4.495,0.471,4.485,3.6,5.447
1980,102,"WHRehnquist",4.351,0.476,4.344,3.445,5.301
1981,102,"WHRehnquist",4.205,0.469,4.196,3.313,5.148
1982,102,"WHRehnquist",4.133,0.452,4.124,3.275,5.049
1983,102,"WHRehnquist",4.04,0.433,4.029,3.219,4.915
1984,102,"WHRehnquist",3.817,0.422,3.808,3.022,4.672
1985,102,"WHRehnquist",3.605,0.397,3.593,2.857,4.415
1986,102,"WHRehnquist",3.347,0.371,3.332,2.656,4.107
1987,102,"WHRehnquist",2.897,0.376,2.886,2.195,3.665
1988,102,"WHRehnquist",2.772,0.349,2.761,2.118,3.486
1989,102,"WHRehnquist",2.62,0.332,2.61,1.996,3.301
1990,102,"WHRehnquist",2.402,0.322,2.393,1.796,3.059
1991,102,"WHRehnquist",2.134,0.309,2.124,1.558,2.768
1992,102,"WHRehnquist",2.068,0.306,2.06,1.494,2.694
1993,102,"WHRehnquist",1.882,0.299,1.875,1.317,2.491
1994,102,"WHRehnquist",1.878,0.288,1.871,1.333,2.462
1995,102,"WHRehnquist",1.847,0.283,1.84,1.31,2.419
1996,102,"WHRehnquist",1.692,0.283,1.685,1.159,2.268
1997,102,"WHRehnquist",1.668,0.284,1.661,1.13,2.243
1998,102,"WHRehnquist",1.876,0.28,1.87,1.344,2.441
1999,102,"WHRehnquist",1.739,0.282,1.732,1.206,2.309
2000,102,"WHRehnquist",1.676,0.27,1.668,1.168,2.226
2001,102,"WHRehnquist",1.428,0.273,1.42,0.916,1.985
2002,102,"WHRehnquist",1.264,0.279,1.256,0.742,1.834
2003,102,"WHRehnquist",1.397,0.287,1.387,0.862,1.987
2004,102,"WHRehnquist",1.464,0.339,1.451,0.834,2.163
1956,92,"WJBrennan",-0.695,0.205,-0.69,-1.113,-0.308
1957,92,"WJBrennan",-0.812,0.179,-0.808,-1.174,-0.47
1958,92,"WJBrennan",-0.847,0.189,-0.843,-1.228,-0.489
1959,92,"WJBrennan",-0.929,0.189,-0.924,-1.312,-0.57
1960,92,"WJBrennan",-0.876,0.19,-0.872,-1.262,-0.515
1961,92,"WJBrennan",-0.846,0.204,-0.842,-1.258,-0.459
1962,92,"WJBrennan",-1.241,0.202,-1.236,-1.648,-0.858
1963,92,"WJBrennan",-1.221,0.199,-1.215,-1.628,-0.845
1964,92,"WJBrennan",-1.038,0.22,-1.033,-1.481,-0.618
1965,92,"WJBrennan",-1.128,0.211,-1.123,-1.556,-0.728
1966,92,"WJBrennan",-1.149,0.196,-1.144,-1.546,-0.778
1967,92,"WJBrennan",-1.246,0.199,-1.241,-1.649,-0.87
1968,92,"WJBrennan",-1.071,0.211,-1.066,-1.5,-0.671
1969,92,"WJBrennan",-0.934,0.212,-0.928,-1.366,-0.534
1970,92,"WJBrennan",-1.051,0.206,-1.046,-1.471,-0.664
1971,92,"WJBrennan",-1.179,0.206,-1.174,-1.599,-0.791
1972,92,"WJBrennan",-1.41,0.213,-1.403,-1.845,-1.009
1973,92,"WJBrennan",-1.729,0.233,-1.722,-2.205,-1.292
1974,92,"WJBrennan",-1.924,0.271,-1.919,-2.471,-1.412
1975,92,"WJBrennan",-2.425,0.285,-2.418,-3.003,-1.884
1976,92,"WJBrennan",-2.657,0.302,-2.65,-3.266,-2.085
1977,92,"WJBrennan",-2.665,0.319,-2.658,-3.312,-2.06
1978,92,"WJBrennan",-2.577,0.317,-2.568,-3.219,-1.975
1979,92,"WJBrennan",-2.483,0.306,-2.473,-3.108,-1.909
1980,92,"WJBrennan",-2.345,0.307,-2.336,-2.972,-1.77
1981,92,"WJBrennan",-2.339,0.295,-2.329,-2.941,-1.789
1982,92,"WJBrennan",-2.119,0.305,-2.11,-2.745,-1.552
1983,92,"WJBrennan",-2.439,0.301,-2.431,-3.054,-1.875
1984,92,"WJBrennan",-2.582,0.314,-2.574,-3.223,-1.99
1985,92,"WJBrennan",-2.547,0.333,-2.537,-3.223,-1.924
1986,92,"WJBrennan",-2.799,0.339,-2.787,-3.495,-2.167
1987,92,"WJBrennan",-2.918,0.367,-2.906,-3.669,-2.232
1988,92,"WJBrennan",-3.077,0.389,-3.061,-3.879,-2.36
1989,92,"WJBrennan",-3.18,0.435,-3.163,-4.08,-2.377
1938,81,"WODouglas",-2.814,0.494,-2.804,-3.809,-1.877
1939,81,"WODouglas",-3.032,0.444,-3.019,-3.936,-2.198
1940,81,"WODouglas",-3.164,0.401,-3.152,-3.978,-2.409
1941,81,"WODouglas",-3.112,0.369,-3.101,-3.86,-2.42
1942,81,"WODouglas",-2.835,0.347,-2.825,-3.542,-2.185
1943,81,"WODouglas",-2.485,0.323,-2.477,-3.144,-1.88
1944,81,"WODouglas",-2.002,0.304,-1.991,-2.629,-1.437
1945,81,"WODouglas",-1.745,0.295,-1.738,-2.348,-1.189
1946,81,"WODouglas",-1.426,0.264,-1.415,-1.975,-0.941
1947,81,"WODouglas",-1.501,0.263,-1.492,-2.041,-1.012
1948,81,"WODouglas",-1.664,0.267,-1.654,-2.214,-1.167
1949,81,"WODouglas",-1.469,0.326,-1.461,-2.135,-0.855
1950,81,"WODouglas",-1.272,0.327,-1.252,-1.969,-0.689
1951,81,"WODouglas",-1.499,0.344,-1.476,-2.242,-0.893
1952,81,"WODouglas",-2.158,0.369,-2.139,-2.935,-1.492
1953,81,"WODouglas",-2.883,0.41,-2.87,-3.73,-2.12
1954,81,"WODouglas",-3.576,0.439,-3.566,-4.463,-2.744
1955,81,"WODouglas",-4.136,0.473,-4.127,-5.086,-3.233
1956,81,"WODouglas",-4.633,0.5,-4.623,-5.64,-3.684
1957,81,"WODouglas",-5.032,0.536,-5.023,-6.104,-4.011
1958,81,"WODouglas",-5.397,0.57,-5.391,-6.539,-4.3
1959,81,"WODouglas",-5.685,0.615,-5.68,-6.906,-4.491
1960,81,"WODouglas",-5.943,0.659,-5.936,-7.247,-4.666
1961,81,"WODouglas",-6.183,0.701,-6.179,-7.574,-4.819
1962,81,"WODouglas",-6.391,0.742,-6.388,-7.864,-4.951
1963,81,"WODouglas",-6.594,0.777,-6.591,-8.131,-5.094
1964,81,"WODouglas",-6.821,0.798,-6.814,-8.4,-5.285
1965,81,"WODouglas",-7.034,0.815,-7.021,-8.66,-5.472
1966,81,"WODouglas",-7.204,0.837,-7.185,-8.891,-5.606
1967,81,"WODouglas",-7.356,0.859,-7.331,-9.096,-5.735
1968,81,"WODouglas",-7.476,0.883,-7.444,-9.28,-5.824
1969,81,"WODouglas",-7.551,0.913,-7.516,-9.425,-5.857
1970,81,"WODouglas",-7.617,0.942,-7.578,-9.567,-5.874
1971,81,"WODouglas",-7.68,0.967,-7.642,-9.686,-5.894
1972,81,"WODouglas",-7.703,1.002,-7.661,-9.79,-5.853
1973,81,"WODouglas",-7.741,1.034,-7.7,-9.896,-5.83
1974,81,"WODouglas",-7.794,1.066,-7.754,-9.995,-5.821
1975,81,"WODouglas",-7.8,1.111,-7.761,-10.085,-5.732
